============================================================
LIVE REPORT METADATA
============================================================
scenarioName: MaGaLiteratureBasedUrbanStudy
profile: normal
bridgeDescription: LIVE_CAUSAL_MOSAIC_SNAPSHOT_BRIDGE
sourceMode: MOSAIC_LIVE
construction: native live records; no replay; no GA re-execution

============================================================
LIVE GA JOB SUMMARY
============================================================
submitted: 243
completed: 243
applied: 233
stale discarded: 10
failed: 0
null results: 0
shutdown in-flight: 0

============================================================
LIVE GA WALL-CLOCK TIMING
============================================================
count: 243
min: 0.001125099 s
mean: 0.036802903 s
median: 0.004650299 s
p95: 0.178734300 s
max: 0.514654100 s

jobId | status | runtime | deltaTMaxAtSubmission | timeoutBeforeCompletion | mismatch
live_ga_job_000095 | APPLIED | 0.003565700 | 0.200000000 | false | 0.000000000
live_ga_job_000096 | APPLIED | 0.003437300 | 0.200000000 | false | 0.000000000
live_ga_job_000097 | APPLIED | 0.050676500 | 0.200000000 | false | 0.000000000
live_ga_job_000098 | APPLIED | 0.004939300 | 0.200000000 | false | 0.000000000
live_ga_job_000099 | APPLIED | 0.003345100 | 0.200000000 | false | 0.000000000
live_ga_job_000100 | APPLIED | 0.003231500 | 0.200000000 | false | 0.000000000
live_ga_job_000101 | APPLIED | 0.004118800 | 0.200000000 | false | 0.000000000
live_ga_job_000102 | APPLIED | 0.003614100 | 0.200000000 | false | 0.000000000
live_ga_job_000103 | APPLIED | 0.003535800 | 0.200000000 | false | 0.000000000
live_ga_job_000104 | APPLIED | 0.003475900 | 0.200000000 | false | 0.000000000
live_ga_job_000105 | APPLIED | 0.003923601 | 0.200000000 | false | 0.000000000
live_ga_job_000106 | APPLIED | 0.004030300 | 0.200000000 | false | 0.000000000
live_ga_job_000107 | APPLIED | 0.004563500 | 0.200000000 | false | 0.000000000
live_ga_job_000108 | APPLIED | 0.003904000 | 0.200000000 | false | 0.000000000
live_ga_job_000109 | APPLIED | 0.004461701 | 0.200000000 | false | 0.000000000
live_ga_job_000110 | APPLIED | 0.004459900 | 0.200000000 | false | 0.000000000
live_ga_job_000111 | APPLIED | 0.003670000 | 0.200000000 | false | 0.000000000
live_ga_job_000112 | APPLIED | 0.061615100 | 0.200000000 | false | 0.000000000
live_ga_job_000113 | APPLIED | 0.063191901 | 0.200000000 | false | 0.000000000
live_ga_job_000114 | APPLIED | 0.069454701 | 0.200000000 | false | 0.000000000
live_ga_job_000115 | APPLIED | 0.010955400 | 0.200000000 | false | 0.000000000
live_ga_job_000116 | APPLIED | 0.004287800 | 0.200000000 | false | 0.000000000
live_ga_job_000117 | APPLIED | 0.003230000 | 0.200000000 | false | 0.000000000
live_ga_job_000118 | APPLIED | 0.003363100 | 0.200000000 | false | 0.000000000
live_ga_job_000119 | APPLIED | 0.087540401 | 0.200000000 | false | 0.000000000
live_ga_job_000120 | APPLIED | 0.006430900 | 0.200000000 | false | 0.000000000
live_ga_job_000121 | APPLIED | 0.004717500 | 0.200000000 | false | 0.000000000
live_ga_job_000122 | APPLIED | 0.010191400 | 0.200000000 | false | 0.000000000
live_ga_job_000123 | APPLIED | 0.005085199 | 0.200000000 | false | 0.000000000
live_ga_job_000124 | APPLIED | 0.066053401 | 0.200000000 | false | 0.000000000
live_ga_job_000125 | APPLIED | 0.013305300 | 0.200000000 | false | 0.000000000
live_ga_job_000126 | APPLIED | 0.004028100 | 0.200000000 | false | 0.000000000
live_ga_job_000127 | APPLIED | 0.004030401 | 0.200000000 | false | 0.000000000
live_ga_job_000128 | APPLIED | 0.008041100 | 0.200000000 | false | 0.000000000
live_ga_job_000129 | APPLIED | 0.007197100 | 0.200000000 | false | 0.000000000
live_ga_job_000130 | APPLIED | 0.004962101 | 0.200000000 | false | 0.000000000
live_ga_job_000131 | APPLIED | 0.163185100 | 0.200000000 | false | 0.000000000
live_ga_job_000132 | STALE_DISCARDED | 0.262565600 | 0.200000000 | true | 0.000000000
live_ga_job_000133 | APPLIED | 0.007768900 | 0.200000000 | false | 0.000000000
live_ga_job_000134 | APPLIED | 0.078058000 | 0.200000000 | false | 0.000000000
live_ga_job_000135 | APPLIED | 0.107984601 | 0.200000000 | false | 0.000000000
live_ga_job_000136 | STALE_DISCARDED | 0.259575400 | 0.200000000 | true | 0.000000000
live_ga_job_000137 | APPLIED | 0.099443600 | 0.200000000 | false | 0.000000000
live_ga_job_000138 | APPLIED | 0.102139700 | 0.200000000 | false | 0.000000000
live_ga_job_000139 | APPLIED | 0.095298200 | 0.200000000 | false | 0.000000000
live_ga_job_000140 | APPLIED | 0.009756399 | 0.200000000 | false | 0.000000000
live_ga_job_000141 | APPLIED | 0.006617500 | 0.200000000 | false | 0.000000000
live_ga_job_000142 | APPLIED | 0.168016100 | 0.200000000 | false | 0.000000000
live_ga_job_000143 | APPLIED | 0.011653600 | 0.200000000 | false | 0.000000000
live_ga_job_000144 | APPLIED | 0.005670400 | 0.200000000 | false | 0.000000000
live_ga_job_000145 | APPLIED | 0.007923201 | 0.200000000 | false | 0.000000000
live_ga_job_000146 | APPLIED | 0.004769100 | 0.200000000 | false | 0.000000000
live_ga_job_000147 | APPLIED | 0.108012199 | 0.200000000 | false | 0.000000000
live_ga_job_000148 | APPLIED | 0.113973800 | 0.200000000 | false | 0.000000000
live_ga_job_000149 | STALE_DISCARDED | 0.299619600 | 0.200000000 | true | 0.000000000
live_ga_job_000150 | STALE_DISCARDED | 0.321655000 | 0.200000000 | true | 0.000000000
live_ga_job_000151 | APPLIED | 0.010198100 | 0.200000000 | false | 0.000000000
live_ga_job_000152 | STALE_DISCARDED | 0.293494701 | 0.200000000 | true | 0.000000000
live_ga_job_000153 | APPLIED | 0.004639700 | 0.200000000 | false | 0.000000000
live_ga_job_000154 | APPLIED | 0.008228500 | 0.200000000 | false | 0.000000000
live_ga_job_000155 | STALE_DISCARDED | 0.269821899 | 0.200000000 | true | 0.000000000
live_ga_job_000156 | APPLIED | 0.178972799 | 0.200000000 | false | 0.000000000
live_ga_job_000157 | APPLIED | 0.117445000 | 0.200000000 | false | 0.000000000
live_ga_job_000158 | APPLIED | 0.125541200 | 0.200000000 | false | 0.000000000
live_ga_job_000159 | APPLIED | 0.118734100 | 0.200000000 | false | 0.000000000
live_ga_job_000160 | APPLIED | 0.104737400 | 0.200000000 | false | 0.000000000
live_ga_job_000161 | STALE_DISCARDED | 0.514654100 | 0.200000000 | true | 0.000000000
live_ga_job_000162 | APPLIED | 0.009302000 | 0.200000000 | false | 0.000000000
live_ga_job_000163 | APPLIED | 0.006836800 | 0.200000000 | false | 0.000000000
live_ga_job_000164 | APPLIED | 0.080499500 | 0.200000000 | false | 0.000000000
live_ga_job_000165 | APPLIED | 0.007843900 | 0.200000000 | false | 0.000000000
live_ga_job_000166 | APPLIED | 0.006384499 | 0.200000000 | false | 0.000000000
live_ga_job_000167 | APPLIED | 0.081703601 | 0.200000000 | false | 0.000000000
live_ga_job_000168 | APPLIED | 0.103279099 | 0.200000000 | false | 0.000000000
live_ga_job_000169 | APPLIED | 0.008796700 | 0.200000000 | false | 0.000000000
live_ga_job_000170 | APPLIED | 0.011024699 | 0.200000000 | false | 0.000000000
live_ga_job_000171 | APPLIED | 0.005962899 | 0.200000000 | false | 0.000000000
live_ga_job_000172 | APPLIED | 0.083962200 | 0.200000000 | false | 0.000000000
live_ga_job_000173 | STALE_DISCARDED | 0.314632300 | 0.200000000 | true | 0.000000000
live_ga_job_000174 | APPLIED | 0.009817499 | 0.200000000 | false | 0.000000000
live_ga_job_000175 | APPLIED | 0.005887800 | 0.200000000 | false | 0.000000000
live_ga_job_000176 | APPLIED | 0.005954200 | 0.200000000 | false | 0.000000000
live_ga_job_000177 | APPLIED | 0.006618700 | 0.200000000 | false | 0.000000000
live_ga_job_000178 | APPLIED | 0.004981801 | 0.200000000 | false | 0.000000000
live_ga_job_000179 | APPLIED | 0.113292800 | 0.200000000 | false | 0.000000000
live_ga_job_000180 | APPLIED | 0.008886701 | 0.200000000 | false | 0.000000000
live_ga_job_000181 | APPLIED | 0.006548600 | 0.200000000 | false | 0.000000000
live_ga_job_000182 | APPLIED | 0.006184401 | 0.200000000 | false | 0.000000000
live_ga_job_000183 | APPLIED | 0.005046300 | 0.200000000 | false | 0.000000000
live_ga_job_000184 | APPLIED | 0.004202600 | 0.200000000 | false | 0.000000000
live_ga_job_000185 | APPLIED | 0.076005201 | 0.200000000 | false | 0.000000000
live_ga_job_000186 | APPLIED | 0.077814800 | 0.200000000 | false | 0.000000000
live_ga_job_000187 | APPLIED | 0.012082900 | 0.200000000 | false | 0.000000000
live_ga_job_000188 | APPLIED | 0.006333700 | 0.200000000 | false | 0.000000000
live_ga_job_000189 | STALE_DISCARDED | 0.301095500 | 0.200000000 | true | 0.000000000
live_ga_job_000190 | APPLIED | 0.004061499 | 0.200000000 | false | 0.000000000
live_ga_job_000191 | APPLIED | 0.005401599 | 0.200000000 | false | 0.000000000
live_ga_job_000192 | APPLIED | 0.004650299 | 0.200000000 | false | 0.000000000
live_ga_job_000193 | APPLIED | 0.005555400 | 0.200000000 | false | 0.000000000
live_ga_job_000194 | APPLIED | 0.005393400 | 0.200000000 | false | 0.000000000
live_ga_job_000195 | APPLIED | 0.005691200 | 0.200000000 | false | 0.000000000
live_ga_job_000196 | APPLIED | 0.005391400 | 0.200000000 | false | 0.000000000
live_ga_job_000197 | APPLIED | 0.005860600 | 0.200000000 | false | 0.000000000
live_ga_job_000198 | APPLIED | 0.076623100 | 0.200000000 | false | 0.000000000
live_ga_job_000199 | APPLIED | 0.076953800 | 0.200000000 | false | 0.000000000
live_ga_job_000200 | APPLIED | 0.067231401 | 0.200000000 | false | 0.000000000
live_ga_job_000201 | APPLIED | 0.062640199 | 0.200000000 | false | 0.000000000
live_ga_job_000202 | APPLIED | 0.186456300 | 0.200000000 | false | 0.000000000
live_ga_job_000203 | APPLIED | 0.111321401 | 0.200000000 | false | 0.000000000
live_ga_job_000204 | STALE_DISCARDED | 0.259166600 | 0.200000000 | true | 0.000000000
live_ga_job_000205 | APPLIED | 0.061463100 | 0.200000000 | false | 0.000000000
live_ga_job_000206 | APPLIED | 0.011589700 | 0.200000000 | false | 0.000000000
live_ga_job_000207 | APPLIED | 0.003675800 | 0.200000000 | false | 0.000000000
live_ga_job_000208 | APPLIED | 0.004429501 | 0.200000000 | false | 0.000000000
live_ga_job_000209 | APPLIED | 0.002906600 | 0.200000000 | false | 0.000000000
live_ga_job_000210 | APPLIED | 0.144047300 | 0.200000000 | false | 0.000000000
live_ga_job_000211 | APPLIED | 0.004447400 | 0.200000000 | false | 0.000000000
live_ga_job_000212 | APPLIED | 0.004326000 | 0.200000000 | false | 0.000000000
live_ga_job_000213 | APPLIED | 0.152812200 | 0.200000000 | false | 0.000000000
live_ga_job_000214 | APPLIED | 0.005744100 | 0.200000000 | false | 0.000000000
live_ga_job_000215 | APPLIED | 0.095019100 | 0.200000000 | false | 0.000000000
live_ga_job_000216 | APPLIED | 0.055638600 | 0.200000000 | false | 0.000000000
live_ga_job_000217 | APPLIED | 0.004615300 | 0.200000000 | false | 0.000000000
live_ga_job_000218 | APPLIED | 0.003652200 | 0.200000000 | false | 0.000000000
live_ga_job_000219 | APPLIED | 0.003609101 | 0.200000000 | false | 0.000000000
live_ga_job_000220 | APPLIED | 0.002500299 | 0.200000000 | false | 0.000000000
live_ga_job_000221 | APPLIED | 0.003755800 | 0.200000000 | false | 0.000000000
live_ga_job_000222 | APPLIED | 0.003088499 | 0.200000000 | false | 0.000000000
live_ga_job_000223 | APPLIED | 0.042092001 | 0.200000000 | false | 0.000000000
live_ga_job_000224 | APPLIED | 0.005943001 | 0.200000000 | false | 0.000000000
live_ga_job_000225 | APPLIED | 0.002206500 | 0.200000000 | false | 0.000000000
live_ga_job_000226 | APPLIED | 0.003157000 | 0.200000000 | false | 0.000000000
live_ga_job_000227 | APPLIED | 0.003255700 | 0.200000000 | false | 0.000000000
live_ga_job_000228 | APPLIED | 0.003351900 | 0.200000000 | false | 0.000000000
live_ga_job_000229 | APPLIED | 0.003227700 | 0.200000000 | false | 0.000000000
live_ga_job_000230 | APPLIED | 0.003259100 | 0.200000000 | false | 0.000000000
live_ga_job_000231 | APPLIED | 0.003333601 | 0.200000000 | false | 0.000000000
live_ga_job_000232 | APPLIED | 0.003133800 | 0.200000000 | false | 0.000000000
live_ga_job_000233 | APPLIED | 0.003295700 | 0.200000000 | false | 0.000000000
live_ga_job_000234 | APPLIED | 0.002267401 | 0.200000000 | false | 0.000000000
live_ga_job_000235 | APPLIED | 0.002634699 | 0.200000000 | false | 0.000000000
live_ga_job_000236 | APPLIED | 0.003204500 | 0.200000000 | false | 0.000000000
live_ga_job_000237 | APPLIED | 0.003162000 | 0.200000000 | false | 0.000000000
live_ga_job_000238 | APPLIED | 0.041863100 | 0.200000000 | false | 0.000000000
live_ga_job_000239 | APPLIED | 0.004609500 | 0.200000000 | false | 0.000000000
live_ga_job_000240 | APPLIED | 0.002270800 | 0.200000000 | false | 0.000000000
live_ga_job_000241 | APPLIED | 0.002738399 | 0.200000000 | false | 0.000000000
live_ga_job_000242 | APPLIED | 0.003101400 | 0.200000000 | false | 0.000000000
live_ga_job_000243 | APPLIED | 0.003336899 | 0.200000000 | false | 0.000000000

============================================================
LIVE RESULT APPLICATION SUMMARY
============================================================
jobId | window | completedSnapshot | appliedAtSimulationTimeNs | status
live_ga_job_000001 | 0 | live_runtime_snapshot_t_2000000000 | 2500000000 | APPLIED
live_ga_job_000002 | 1 | live_runtime_snapshot_t_2500000000 | 3000000000 | APPLIED
live_ga_job_000003 | 2 | live_runtime_snapshot_t_3000000000 | 3500000000 | APPLIED
live_ga_job_000004 | 3 | live_runtime_snapshot_t_3500000000 | 4000000000 | APPLIED
live_ga_job_000005 | 4 | live_runtime_snapshot_t_4000000000 | 4500000000 | APPLIED
live_ga_job_000006 | 5 | live_runtime_snapshot_t_4500000000 | 5000000000 | APPLIED
live_ga_job_000007 | 6 | live_runtime_snapshot_t_5000000000 | 5500000000 | APPLIED
live_ga_job_000008 | 7 | live_runtime_snapshot_t_5500000000 | 6000000000 | APPLIED
live_ga_job_000009 | 8 | live_runtime_snapshot_t_6000000000 | 6500000000 | APPLIED
live_ga_job_000010 | 9 | live_runtime_snapshot_t_6500000000 | 7000000000 | APPLIED
live_ga_job_000011 | 10 | live_runtime_snapshot_t_7000000000 | 7500000000 | APPLIED
live_ga_job_000012 | 11 | live_runtime_snapshot_t_7500000000 | 8000000000 | APPLIED
live_ga_job_000013 | 12 | live_runtime_snapshot_t_8000000000 | 8500000000 | APPLIED
live_ga_job_000014 | 13 | live_runtime_snapshot_t_8500000000 | 9000000000 | APPLIED
live_ga_job_000015 | 14 | live_runtime_snapshot_t_9000000000 | 9500000000 | APPLIED
live_ga_job_000016 | 15 | live_runtime_snapshot_t_9500000000 | 10000000000 | APPLIED
live_ga_job_000017 | 16 | live_runtime_snapshot_t_10000000000 | 10500000000 | APPLIED
live_ga_job_000018 | 17 | live_runtime_snapshot_t_10500000000 | 11000000000 | APPLIED
live_ga_job_000019 | 18 | live_runtime_snapshot_t_11000000000 | 11500000000 | APPLIED
live_ga_job_000020 | 19 | live_runtime_snapshot_t_11500000000 | 12000000000 | APPLIED
live_ga_job_000021 | 20 | live_runtime_snapshot_t_12000000000 | 12500000000 | APPLIED
live_ga_job_000022 | 21 | live_runtime_snapshot_t_12500000000 | 13000000000 | APPLIED
live_ga_job_000023 | 22 | live_runtime_snapshot_t_13000000000 | 13500000000 | APPLIED
live_ga_job_000024 | 23 | live_runtime_snapshot_t_13500000000 | 14000000000 | APPLIED
live_ga_job_000025 | 24 | live_runtime_snapshot_t_14000000000 | 14500000000 | APPLIED
live_ga_job_000026 | 25 | live_runtime_snapshot_t_14500000000 | 15000000000 | APPLIED
live_ga_job_000027 | 26 | live_runtime_snapshot_t_15000000000 | 15500000000 | APPLIED
live_ga_job_000028 | 27 | live_runtime_snapshot_t_15500000000 | 16000000000 | APPLIED
live_ga_job_000029 | 28 | live_runtime_snapshot_t_16000000000 | 16500000000 | APPLIED
live_ga_job_000030 | 29 | live_runtime_snapshot_t_16500000000 | 17000000000 | APPLIED
live_ga_job_000031 | 30 | live_runtime_snapshot_t_17000000000 | 17500000000 | APPLIED
live_ga_job_000032 | 31 | live_runtime_snapshot_t_17500000000 | 18000000000 | APPLIED
live_ga_job_000033 | 32 | live_runtime_snapshot_t_18000000000 | 20000000000 | APPLIED
live_ga_job_000034 | 33 | live_runtime_snapshot_t_20000000000 | 21000000000 | APPLIED
live_ga_job_000035 | 34 | live_runtime_snapshot_t_21000000000 | 22500000000 | APPLIED
live_ga_job_000036 | 35 | live_runtime_snapshot_t_22500000000 | 23500000000 | APPLIED
live_ga_job_000037 | 36 | live_runtime_snapshot_t_23500000000 | 24000000000 | APPLIED
live_ga_job_000038 | 37 | live_runtime_snapshot_t_24000000000 | 24500000000 | APPLIED
live_ga_job_000039 | 38 | live_runtime_snapshot_t_24500000000 | 25000000000 | APPLIED
live_ga_job_000040 | 39 | live_runtime_snapshot_t_25000000000 | 25500000000 | APPLIED
live_ga_job_000041 | 40 | live_runtime_snapshot_t_25500000000 | 26000000000 | APPLIED
live_ga_job_000042 | 41 | live_runtime_snapshot_t_26000000000 | 26500000000 | APPLIED
live_ga_job_000043 | 42 | live_runtime_snapshot_t_26500000000 | 27000000000 | APPLIED
live_ga_job_000044 | 43 | live_runtime_snapshot_t_27000000000 | 27500000000 | APPLIED
live_ga_job_000045 | 44 | live_runtime_snapshot_t_27500000000 | 28000000000 | APPLIED
live_ga_job_000046 | 45 | live_runtime_snapshot_t_28000000000 | 28500000000 | APPLIED
live_ga_job_000047 | 46 | live_runtime_snapshot_t_28500000000 | 29000000000 | APPLIED
live_ga_job_000048 | 47 | live_runtime_snapshot_t_29000000000 | 29500000000 | APPLIED
live_ga_job_000049 | 48 | live_runtime_snapshot_t_29500000000 | 30000000000 | APPLIED
live_ga_job_000050 | 49 | live_runtime_snapshot_t_30000000000 | 30500000000 | APPLIED
live_ga_job_000051 | 50 | live_runtime_snapshot_t_30500000000 | 31000000000 | APPLIED
live_ga_job_000052 | 51 | live_runtime_snapshot_t_31000000000 | 32500000000 | APPLIED
live_ga_job_000053 | 52 | live_runtime_snapshot_t_32500000000 | 33000000000 | APPLIED
live_ga_job_000054 | 53 | live_runtime_snapshot_t_33000000000 | 33500000000 | APPLIED
live_ga_job_000055 | 54 | live_runtime_snapshot_t_33500000000 | 34000000000 | APPLIED
live_ga_job_000056 | 55 | live_runtime_snapshot_t_34000000000 | 34500000000 | APPLIED
live_ga_job_000057 | 56 | live_runtime_snapshot_t_34500000000 | 35000000000 | APPLIED
live_ga_job_000058 | 57 | live_runtime_snapshot_t_35000000000 | 35500000000 | APPLIED
live_ga_job_000059 | 58 | live_runtime_snapshot_t_35500000000 | 36000000000 | APPLIED
live_ga_job_000060 | 59 | live_runtime_snapshot_t_36000000000 | 36500000000 | APPLIED
live_ga_job_000061 | 60 | live_runtime_snapshot_t_36500000000 | 37000000000 | APPLIED
live_ga_job_000062 | 61 | live_runtime_snapshot_t_37000000000 | 37500000000 | APPLIED
live_ga_job_000063 | 62 | live_runtime_snapshot_t_37500000000 | 38000000000 | APPLIED
