timeNs,timeSeconds,bandwidthPoolId,vehicleA,vehicleB,poolType,availableBandwidth,bandwidthSource,poolPolicy
171000000000,171,pool_v2v_veh_3_veh_5,veh_3,veh_5,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_3_veh_6,veh_3,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_3_veh_7,veh_3,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_3_veh_8,veh_3,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_3_veh_9,veh_3,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_4_veh_5,veh_4,veh_5,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_4_veh_6,veh_4,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_4_veh_7,veh_4,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_4_veh_8,veh_4,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_4_veh_9,veh_4,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_4_veh_10,veh_4,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_5_veh_6,veh_5,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_5_veh_7,veh_5,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_5_veh_8,veh_5,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_5_veh_9,veh_5,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_5_veh_10,veh_5,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_5_veh_11,veh_5,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_6_veh_7,veh_6,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_6_veh_8,veh_6,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_6_veh_9,veh_6,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_6_veh_10,veh_6,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_6_veh_11,veh_6,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_7_veh_8,veh_7,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_7_veh_9,veh_7,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_7_veh_10,veh_7,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_7_veh_11,veh_7,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_8_veh_9,veh_8,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_8_veh_10,veh_8,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_8_veh_11,veh_8,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_9_veh_10,veh_9,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_9_veh_11,veh_9,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
171000000000,171,pool_v2v_veh_10_veh_11,veh_10,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_0_veh_1,veh_0,veh_1,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_0_veh_2,veh_0,veh_2,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_0_veh_3,veh_0,veh_3,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_0_veh_4,veh_0,veh_4,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_0_veh_5,veh_0,veh_5,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_0_veh_6,veh_0,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_1_veh_2,veh_1,veh_2,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_1_veh_3,veh_1,veh_3,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_1_veh_4,veh_1,veh_4,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_1_veh_5,veh_1,veh_5,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_1_veh_6,veh_1,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_1_veh_7,veh_1,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_1_veh_8,veh_1,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_2_veh_3,veh_2,veh_3,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_2_veh_4,veh_2,veh_4,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_2_veh_5,veh_2,veh_5,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_2_veh_6,veh_2,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_2_veh_7,veh_2,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_2_veh_8,veh_2,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_3_veh_4,veh_3,veh_4,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_3_veh_5,veh_3,veh_5,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_3_veh_6,veh_3,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_3_veh_7,veh_3,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_3_veh_8,veh_3,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_3_veh_9,veh_3,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_4_veh_5,veh_4,veh_5,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_4_veh_6,veh_4,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_4_veh_7,veh_4,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_4_veh_8,veh_4,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_4_veh_9,veh_4,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_4_veh_10,veh_4,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_5_veh_6,veh_5,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_5_veh_7,veh_5,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_5_veh_8,veh_5,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_5_veh_9,veh_5,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_5_veh_10,veh_5,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_5_veh_11,veh_5,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_6_veh_7,veh_6,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_6_veh_8,veh_6,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_6_veh_9,veh_6,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_6_veh_10,veh_6,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_6_veh_11,veh_6,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_7_veh_8,veh_7,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_7_veh_9,veh_7,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_7_veh_10,veh_7,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_7_veh_11,veh_7,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_8_veh_9,veh_8,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_8_veh_10,veh_8,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_8_veh_11,veh_8,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_9_veh_10,veh_9,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_9_veh_11,veh_9,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
172000000000,172,pool_v2v_veh_10_veh_11,veh_10,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_0_veh_1,veh_0,veh_1,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_0_veh_2,veh_0,veh_2,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_0_veh_3,veh_0,veh_3,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_0_veh_4,veh_0,veh_4,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_0_veh_5,veh_0,veh_5,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_0_veh_6,veh_0,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_1_veh_2,veh_1,veh_2,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_1_veh_3,veh_1,veh_3,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_1_veh_4,veh_1,veh_4,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_1_veh_5,veh_1,veh_5,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_1_veh_6,veh_1,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_1_veh_7,veh_1,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_1_veh_8,veh_1,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_2_veh_3,veh_2,veh_3,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_2_veh_4,veh_2,veh_4,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_2_veh_5,veh_2,veh_5,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_2_veh_6,veh_2,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_2_veh_7,veh_2,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_2_veh_8,veh_2,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_2_veh_9,veh_2,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_3_veh_4,veh_3,veh_4,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_3_veh_5,veh_3,veh_5,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_3_veh_6,veh_3,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_3_veh_7,veh_3,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_3_veh_8,veh_3,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_3_veh_9,veh_3,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_4_veh_5,veh_4,veh_5,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_4_veh_6,veh_4,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_4_veh_7,veh_4,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_4_veh_8,veh_4,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_4_veh_9,veh_4,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_4_veh_10,veh_4,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_5_veh_6,veh_5,veh_6,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_5_veh_7,veh_5,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_5_veh_8,veh_5,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_5_veh_9,veh_5,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_5_veh_10,veh_5,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_5_veh_11,veh_5,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_6_veh_7,veh_6,veh_7,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_6_veh_8,veh_6,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_6_veh_9,veh_6,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_6_veh_10,veh_6,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_6_veh_11,veh_6,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_7_veh_8,veh_7,veh_8,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_7_veh_9,veh_7,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_7_veh_10,veh_7,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_7_veh_11,veh_7,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_8_veh_9,veh_8,veh_9,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_8_veh_10,veh_8,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_8_veh_11,veh_8,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_9_veh_10,veh_9,veh_10,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_9_veh_11,veh_9,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
173000000000,173,pool_v2v_veh_10_veh_11,veh_10,veh_11,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
174000000000,174,pool_v2v_veh_0_veh_1,veh_0,veh_1,DIRECT_V2V,10000000,DIAGNOSTIC_SYNTHETIC_VALUE,ONE_SHARED_POOL_PER_UNORDERED_PAIR
